sample_idx,tick,data_hex
412,0,64020300000000aba2bb4182a60242333659c17b9d7c44ade8f6bc68f4e83b88e4123de2bae1be4dbbe7bf1aa18f420198eac2bf14b1f4414af25cbff68dc7c1b33c22c0fd6b2641000200010000803f0000803f0000704100007041000000000000803f00640203000000000042f289bcf1b7883da1c6efba9185983c4131ebbcfbf4083e00000000000000000000000079bd8d3dae0d18befcc3303b34c8ad39d44d9f3947e6933c3119753d2b941dbe30c244bd07ac173e53772337833da839b678d5383de4953b66e9bc3bbfd5173ee7683dbdce7e0b3d9e412932f8b1193b000000004856383be7b23b3a6e850b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000fdca9cc4cd138b430000
413,0,78020300000000aba2bb411c8f004217f853c1be2c7c44d1c5be3c71f58e3b84197cbc4937e5be7075e7bfb9a68f42010ddab13f7adf68c1d56f24bf35b7bac1a7491f3f18b98cc0000200010000803f0000803f0000704100007041000000000000803f007802030000000000411888bc9158883d2bce06bb810d943c3e71edbcb0ef083e00000000000000000000000046c6953d560d18bed0cd303b86c7ad39564d9f3900e9933cbb1e753df6951dbe50a9683b07ac173e53772337833da839b678d5383de4953b66e9bc3baad4173e0a73343cce7e0b3d9e412932f8b1193b000000004856383be7b23b3ae3840b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000071cf9cc4f5168b430000
414,0,8c020300000000aba2bb4104db03424a1147c164767c441ed91e3cefd2d03b13406e3c8506e2be2532e5bfb2b08f420161fe283fc24b0141c05841bf27a60dc2dfd798bff4dea33f000200010000803f0000803f0000704100007041000000000000803f008c02030000000000eeaa86bc78cc873df69905bb60ae8f3c01e4efbc41ea083e0000000000000000000000000ca58e3d8e0c18bee4da303b06c7ad392f4d9f3913eb933c8322753d62951dbe9af20abc07ac173e53772337833da839b678d5383de4953b66e9bc3b4ed4173ec910b6bc880d0c3dfc3b29322db2193b00000000ec57383b54b43b3a078b0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000e5d39cc41d1a8b430000
415,0,a0020300000000aba2bb416a63064297b75ac144847c4456098b3ccbf239bcf6595f3bb1c4d7be39e7e8bfd1b48f4201cac4a73fc4f90940f1847f3facc664c187a4433ec08830bc000200010000803f0000803f0000704100007041000000000000803f00a0020300000000006a5583bc9b5a873d385cfaba2c928b3c046ff2bc25e5083e000000000000000000000000809ad63d111018be28bc303bd9c5ad39274e9f3960f1933c7d2a753da59a1dbe48c2893b07ac173e53772337833da839b678d5383de4953b66e9bc3b0dd3173e7f26843b880d0c3dfc3b29322db2193b00000000ec57383b54b43b3a4b950b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000059d89cc4441d8b430000
416,0,b4020300000000aba2bb4118f10542a2c92bc1fc2a7c44ccdaf83ba0a48dbc7122a03ca020d4be399bebbfe2bb8f4201e7d7373f89521440289d953f4e4bd8c1724d81bfcbb6e640000200010000803f0000803f0000704100007041000000000000803f00b4020300000000008e6f82bc3146873d9f71fbbae1028b3c9819f5bc30e0083e000000000000000000000000f6d1dd3d7b1218be09a8303bfac4ad39424e9f39fcf5933cfb31753d579f1dbe08afcebb07ac173e53772337833da839b678d5383de4953b66e9bc3b94d2173eb35e90bc880d0c3dfc3b29322db2193b00000000ec57383b54b43b3a319f0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000dadc9cc4cd1f8b430000
417,0,c8020300000000aba2bb41a7c10542b7dc53c113957c44ecc02d3a70e60bbd6f9e3b3c15f3d3be0967edbf2ccc8f42016687af3e54ec494167f005406d403fc237f5f2bef8cf4bbf000200010000803f0000803f0000704100007041000000000000803f00c802030000000000844d85bca4b8863dadbdf0ba10938d3c0fe0f7bc44db083e0000000000000000000000009930003e551418beec98303b15c4ad39f24e9f39cbfa933c3c39753df4a41dbe66f252bc07ac173e53772337833da839b678d5383de4953b66e9bc3b43d2173e25da10bc880d0c3dfc3b29322db2193b00000000ec57383b54b43b3ab5a80b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000082e19cc481208b430000
418,0,dc020300000000aba2bb4124f6fe4173794fc144427c447b60c3bc406552bcaed1c8bc19e2dbbe9796edbf30db8f420105ecd8bf3d70bb414d1dfc3e82232dc22f89cd3fb89431c1000200010000803f0000803f0000704100007041000000000000803f00dc02030000000000b24e89bc4df7853d1391e5ba24dd8f3c71e9fabcb7d6083e0000000000000000000000005bc0c33d371418be33a2303b5dc3ad39f84f9f3911fd933c4f3f753ddfa71dbef3ed50bd82ab173ea87323371f3ea8395c79d53821e6953b61ebbc3bffd2173e7756ed3c67c20c3d15332932b9b2193b00000000b05a383b7bb63b3a05bc0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000002ae69cc432218b430000
419,0,f0020300000000aba2bb4153a60142fc5043c108a57c441f88673c4d69093b778cde3cad7ce1bef698ecbf25db8f4201127b293f273877c1617d8abe9d8a2cc22dbde7bf28d62c41000200010000803f0000803f0000704100007041000000000000803f00f002030000000000c47b8dbc82f2853db891c8bac4c6913cf2fffdbc90d2083e000000000000000000000000ab73a63d631418be6ca6303bc3c2ad3904509f390100943c0744753d47aa1dbee0841ebc82ab173ea87323371f3ea8395c79d53821e6953b61ebbc3b5dd2173e8a4f04bd67c20c3d15332932b9b2193b00000000b05a383b7bb63b3ad0d00b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000d2ea9cc4e2218b430000
420,0,04030300000000aba2bb4144c6fd4112b531c1f2337c445ad94abc1d47ecbcbd4b293b48c4e1be4c94edbfa3d18f4201399e52bffc084241bfebbf3f8a5a3fc2ec9ad03ee6651d3f000200010000803f0000803f0000704100007041000000000000803f000403030000000000413393bc441f863da0daddba5b40933c958700bd3dce083e000000000000000000000000f08fe93da31518be369a303b01c2ad390f509f39a904943cf44a753db1af1dbeaa9b12bd82ab173ea87323371f3ea8395c79d53821e6953b61ebbc3ba1d2173ee617fe3b67c20c3d15332932b9b2193b00000000b05a383b7bb63b3af1e20b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000007aef9cc494228b430000
421,0,18030300000000aba2bb4134e40a42370b31c197d47b44092838bca4ad6dbc781677bdafcae6be20aef4bf4cce8f4201931243bfc08f3341e208673fde511cc1520b4040eb1582c1000200010000803f0000803f0000704100007041000000000000803f001803030000000000ed1c94bc5fb4863dd07b02bbd01d913c75f701bd49c9083e000000000000000000000000f73bdc3daa1b18bef35a303b8cbfad3961529f39410d943ca455753d7db91dbe577d0fbd82ab173ea87323371f3ea8395c79d53821e6953b61ebbc3bc6d2173e41b15a3da0340c3dc72d29325cb2193b00000000545c383b16b73b3a1ff10b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000015f49cc4e2238b430000
422,0,2c030300000000aba2bb418a07f841c58464c1b6007c4428e4ffbcca82363c01da92bc95faebbe8e91f7bfa8b98f420154ffbcbfe663e8410fba27bf48efa4c09d0e4a3f84896ac0000200010000803f0000803f0000704100007041000000000000803f002c03030000000000b11698bcd534863d222517bb60e48e3c646f03bd6cc3083e0000000000000000000000006460a33df31d18be0d4a303b89bead399f539f39c511943c015e753d8bc11dbe1c2844bd82ab173ea87323371f3ea8395c79d53821e6953b61ebbc3b47d3173e39f1643c17780b3da2242932acb1193b00000000f15e383b8cb93b3a31e70b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000096f89cc46b268b430000
423,0,40030300000000aba2bb41878a0542abbd39c1d83a7c4481f906bd78dc583ce68bcabb5a1affbe1781f2bfe9bc8f420191e320c09d369e41501c95bf5ce51dc2aebfaebd955b1ac0000200010000803f0000803f0000704100007041000000000000803f0040030300000000006f679bbce6b6863d4a1a22bbf5a28f3cc6e004bdf7bc083e0000000000000000000000007042893ddb1c18be215b303b31bead39a0539f393d13943c8960753dacc31dbeca208fbdbaab173eea6123371f43a839f57fd53811ef953b31f4bc3bced4173eb04110bb17780b3da2242932acb1193b00000000f15e383b8cb93b3ae4de0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000003efd9cc422278b430000
424,0,54030300000000aba2bb418087044275464ec1a68a7c4417d43abdb2fa853c766a023d847104bffb57f2bf60bb8f42016cb432c0db680d426c1b7ebf374b3dc19c2cdabf4d252941000200010000803f0000803f0000704100007041000000000000803f00540303000000000014179dbc81f9863d381f21bbfdca8c3cc34306bd64b6083e000000000000000000000000955c923d851c18bec061303b83bdad3909539f395616943cd566753d4cc81dbe967e99bdc7ab173e725623376446a8392a82d5383ef6953b33fabc3bb6d5173ee3abf7bc17780b3da2242932acb1193b00000000f15e383b8cb93b3a1ad70b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000d9019dc475288b430000
425,0,68030300000000aba2bb4124be0242c7bb4ec19dee7c44c8740dbd26cf5ebc003db2bc4fd702bf1584f3bf6bbc8f4201376a92bf1b804d427a294c3f828fc9c187e73c3f4b828ec0000200010000803f0000803f0000704100007041000000000000803f0068030300000000003a9a9cbcc6ef863d466d11bb0fa8863cd8a607bd3fb0083e00000000000000000000000093c1d53dd41d18be5457303bb8bcad39ea529f39421b943c446e753dd7ce1dbe3e1330bd4bab173e3e532337ca46a8396682d53824f6953bcdfcbc3b37d5173e2eec503c17780b3da2242932acb1193b00000000f15e383b8cb93b3a81cf0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000004d069dc4992b8b430000
426,0,7c030300000000aba2bb41c8330442d42849c19ce77b44f5a199bc6efbdb3bb338153d09490cbfc13bf4bfb2b48f4201ade183bf53492741cd7df3be19839bc15b1705c0f98c3141000200010000803f0000803f0000704100007041000000000000803f007c0303000000000061e79cbccc88873d49c816bbc080803c84f508bd60aa083e000000000000000000000000234ea63d3a1e18beda55303b03bcad398a579f39311e943c3175753dffd21dbe3c9037bd7bab173e9e472337144aa839b386d5383dfb953b4f03bd3badd6173e85d519bd17780b3da2242932acb1193b00000000f15e383b8cb93b3ae9c80b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000c10a9dc4c02e8b430000
427,0,90030300000000aba2bb410a2a0142027252c16efe7c44445bf43c01d7a33b02208fbc20c20bbfd2cff4bf7abd8f4201c406b13f27f026c17f6ba9be1f8892c15cf87a3fc1eac0c0000200010000803f0000803f0000704100007041000000000000803f00900303000000000042ed9abcaef1873d9db105bb7f08753cd2310abda6a4083e00000000000000000000000070b9ac3d961e18be6c52303b54bbad396c579f39b621943c187c753d06d81dbec0b4a4ba7bab173e9e472337144aa839b386d5383dfb953b4f03bd3b25d6173e947a8f3c17780b3da2242932acb1193b00000000f15e383b8cb93b3ad3c20b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000350f9dc4e4318b430000
428,0,a4030300000000aba2bb41fcf0fe41cc223ac159cf7c4490802ebd8ac6d7bb1f7edb3b21c610bfdd5af4bf46bb8f42010ee017c0ee50c84141f24d3da832fec1afcbd7be88a12340000200010000803f0000803f0000704100007041000000000000803f00a40303000000000091719dbc7a7f883d9da8edbacd936f3c305c0bbda89f083e000000000000000000000000d436b93d381e18bed657303badbaad39d0569f39c124943c7782753d2fdc1dbee6d18ebd84ab173e29382337a84da8392986d5382104963b0e0dbd3b44d8173ed71ff4bb17780b3da2242932acb1193b00000000f15e383b8cb93b3a18bd0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b6139dc46d348b430000
429,0,b8030300000000aba2bb4196fb0342644e41c1df1b7c44f7c92a3c423e80bb774a8d3c306c14bfb0cef4bfd1bf8f4201d627313fe0ff114073078cbe0c8ffdc1c41468bfdc088340000200010000803f0000803f0000704100007041000000000000803f00b803030000000000f871a1bc44c7893d306901bb4e1a703c31500cbd9e9a083e000000000000000000000000f006ad3d8c1e18be205a303be2b9ad399e569f396328943c6489753d63e01dbedc7c71bcccab173e0e322337414fa839f985d5382706963be210bd3b3ed8173edced85bc17780b3da2242932acb1193b00000000f15e383b8cb93b3a12b80b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000005e189dc423358b430000
430,0,cc030300000000aba2bb4156d40342135e7cc1b48e7c4457769ebc855407bd5982c5bbcaef17bfcb1cf5bf88bd8f420178429fbf33553c410decdf3f0c4161c27b713b3fec022dbf000200010000803f0000803f0000704100007041000000000000803f00cc03030000000000f4aca4bca049893d1c4df0ba3815703ca4480dbda995083e0000000000000000000000003a0af83d131f18be6e5a303b0eb9ad3905589f39572d943c6a90753d07e61dbed2b850bdfcaa173e7f2b23371750a839f286d538c209963bb016bd3baed9173e6b85613c17780b3da2242932acb1193b00000000f15e383b8cb93b3aecb20b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000061d9dc4d7358b430000
431,0,e0030300000000aba2bb41165b0942a0645dc1d3cf7c44f5dd80bcbf3c2bbc3f1178bc783019bff288f6bf8ac18f420130b952bfc84997418864af3eeee207c24158853fc595b7c0000200010000803f0000803f0000704100007041000000000000803f00e003030000000000b3bba8bc0a69893d3eddb3bab8556f3cef440ebdd391083e00000000000000000000000005c7c53d102018be3152303b50b8ad397d589f39a930943ce597753d04ea1dbe484430bdfcaa173e7f2b23371750a839f286d538c209963bb016bd3b0eda173edeed9a3c17780b3da2242932acb1193b00000000f15e383b8cb93b3a97ae0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ae219dc48b368b430000
432,0,f4030300000000aba2bb4156d80842d5d150c10e5f7c44aa664fbc57bc34bd9ecc36bb379c19bfa87cf8bfb8c08f42018c8980befad4f44131b81f404c996ac29f53053e6f5f6e3f000200010000803f0000803f0000704100007041000000000000803f00f40303000000000075a6a9bc664c8a3d250f9cbaee726e3c3b200fbdac8e083e000000000000000000000000ac980b3ef62118be7942303b44b7ad39d8579f391237943c19a0753d8cf11dbebeb701bdb6aa173ed4272337a150a839c486d538e10b963bd119bd3b50da173e5abd343b17780b3da2242932acb1193b00000000f15e383b8cb93b3a6daa0b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000056269dc43f378b430000
433,0,08040300000000aba2bb41b2ee0042c2c54ac112c97c44fa89b5bb5bba163b6202923cf30a20bfa0b9fcbf71be8f420177f606bf985de140d2d75dbc011979c1325235bf921fb040000200010000803f0000803f0000704100007041000000000000803f0008040300000000009ddcadbcc5ed8a3dbe7791ba93026d3cf8e30fbd8e8b083e0000000000000000000000002002bf3df92418bee623303b0fb6ad3913589f39e53b943c7fa9753d6cf81dbe776e21bd3caa173e5c202337bf51a839ee87d5382010963b4a20bd3b92db173e01e74abc17780b3da2242932acb1193b00000000f15e383b8cb93b3a87a60b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000fe2a9dc4f3378b430000
434,0,1c040300000000aba2bb4102cc0842b7cc4fc1c5847c44456a173c946c3d3bdb4e54bccfb31cbf8c49fabf0ad48f4201af988b3ef8d93e41d7f68fbe38fb19c2e11ed83ef69baec0000200010000803f0000803f0000704100007041000000000000803f001c04030000000000a4beb1bc07f58b3df35578ba7cd46a3c7d7810bd0689083e0000000000000000000000005fd5b03d012318bebb41303b56b5ad39095b9f39f53d943c18af753d1bfc1dbe3658c3bc3caa173e5c202337bf51a839ee87d5382010963b4a20bd3b2fdb173e0b0ced3bc1b30c3de016293256b2193b00000000ff62383bb4bc3b3a93b90b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a62f9dc4a7388b430000
435,0,30040300000000aba2bb419d950942d51b59c15d5b7c440581e73c31d7883a4cc6bd3cb6e017bf8d87fbbfc5d58f420119afbe3fb839edc058cfc3bc1a6ba1c1c42a98bf43ae9a40000200010000803f0000803f0000704100007041000000000000803f003004030000000000c9a7b2bcfa3c8c3dbad45cbac072683c05fd10bdcc86083e000000000000000000000000c169bd3d082418be2137303b9eb4ad39f15b9f393b42943ce7b6753d2b021ebe40c7a8ba3caa173e5c202337bf51a839ee87d5382010963b4a20bd3b66da173e426bafbcc1b30c3de016293256b2193b00000000ff62383bb4bc3b3a60cd0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000004e349dc45b398b430000
436,0,44040300000000aba2bb41664c094264ea4ac18b3d7c44aafd1e3d0adb143c191b6fbc602211bfea74fcbf94d38f4201a811074048dd53c197b76bbe86b18ec172525e3faa1882c0000200010000803f0000803f0000704100007041000000000000803f00440403000000000044e0b4bc6b9e8c3dc73397ba6fba653c1e7511bdd083083e000000000000000000000000b68cb63da82418be7931303becb3ad39ad5b9f39fb45943c7abe753daa071ebea852383c3caa173e5c202337bf51a839ee87d5382010963b4a20bd3b6bd9173e5be47f3cc1b30c3de016293256b2193b00000000ff62383bb4bc3b3aebde0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000f6389dc40c3a8b430000
437,0,58040300000000aba2bb41b633044234cc43c126667c440167093c12790b3cadc0c43c2da110bfcab3f8bf50d18f42018ed5273d3cfb01c1b65b0dbf9369eec18992a9bfe5c51341000200010000803f0000803f0000704100007041000000000000803f005804030000000000c98ab7bcef8f8c3d981796baa29a623c8ef011bdc580083e000000000000000000000000fc26a63d492118be3762303b22b3ad397a5b9f393747943cfbc2753d77081ebe2bd9dcbce5a9173eb61c23374c52a839bf87d538c812963b1523bd3befd9173e23bebfbcc1b30c3de016293256b2193b00000000ff62383bb4bc3b3a9bef0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000009e3d9dc4c03a8b430000
438,0,6c040300000000aba2bb410ef1084246c667c1585f7c44048e1f3d496ac9bc3b44d53ad5620ebf5e89fabf11d68f420163f1fe3f78efa6c1a498e33f4d34f8c1eb69013c47ea613f000200010000803f0000803f0000704100007041000000000000803f006c04030000000000315fb8bc486f8c3d11768aba2f445f3c216912bdf77d083e0000000000000000000000000b2a003e2c2318be5a52303b0fb2ad39325b9f39864d943c48cb753d980e1ebe62b8143ce5a9173eb61c23374c52a839bf87d538c812963b1523bd3bf7d8173e478f013ac1b30c3de016293256b2193b00000000ff62383bb4bc3b3af1fe0b3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000046429dc4713b8b430000
439,0,80040300000000aba2bb413a440342d4c055c1bd427c44e1ce87bcbdbee83b34af8fbc233d0ebfecdcf9bf85d18f4201f3186abf9db3b740ffcabcbd18adbec100a7a63f5abfc2c0000200010000803f0000803f0000704100007041000000000000803f008004030000000000709bbbbc396e8c3dfe2fa0ba167f5b3c1ae612bdd17a083e000000000000000000000000f5e6b93d272218becf62303b60b1ad39f65b9f39874f943c83d1753dba0f1ebe43e630bd90a9173ef9182337e352a839cd87d538f115963bd025bd3bbed9173e7964c23cc1b30c3de016293256b2193b00000000ff62383bb4bc3b3aa40c0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ee469dc4223c8b430000
440,0,94040300000000aba2bb41789c0d42911c6cc196217c44477a323d8d5780bb4ceae2bc2bd90dbf5ed1f8bf5fc48f42016a0e14401cd789c19eb8b0be16e4bec17466c33f124ba7c0000200010000803f0000803f0000704100007041000000000000803f0094040300000000006228bbbc53f78b3d7ac5b3baef9b573c7e7013bd5877083e0000000000000000000000002aeaad3d492118befb72303bb3b0ad39ca5b9f392c52943cc4d7753d49111ebeb6937d3c90a9173ef9182337e352a839cd87d538f115963bd025bd3b98d8173ef110e33cc1b30c3de016293256b2193b00000000ff62383bb4bc3b3aff180c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000964b9dc4d63c8b430000
441,0,a8040300000000aba2bb4144b10342b44c36c1ea767c44dd3d263c7ceb903cc3ed2abcc29d04bf4d97f9bfbaac8f4201b10f563fd6ef8d40b08d10bf869babc1b9600e3ff89bc33e000200010000803f0000803f0000704100007041000000000000803f00a804030000000000f20bbdbcdd4c8c3d460d9fbaff95533c5cf813bd1774083e00000000000000000000000056c0a73d912118be8774303bf1afad39e55a9f39d855943ceade753d24141ebe744912bc90a9173ef9182337e352a839cd87d538f115963bd025bd3bb4d7173e704c273c3c790b3d040a293270b1193b000000007666383b88bf3b3aab0e0c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000003e509dc48d3d8b430000
442,0,bc040300000000aba2bb41b2b00042a65841c161587c44489d643c9cbb593b0fa948bcc4af05bf03d1f7bf3f9a8f420198531f3fc46622c120ef69be9ea4a9c145c39d3f39ac24c0000200010000803f0000803f0000704100007041000000000000803f00bc04030000000000ee1cbfbcd0c58c3ddd58b8baa13e4f3c646814bd6470083e000000000000000000000000a388b23d0e2018bea486303b3bafad39a65b9f39a058943ca4e4753dc2141ebe656665bc90a9173ef9182337e352a839cd87d538f115963bd025bd3bafd7173ef91cba3c3c790b3d040a293270b1193b000000007666383b88bf3b3a41020c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000e6549dc4473e8b430000
443,0,d0040300000000aba2bb41065c0342985b4cc1fa607c446e2c273dc8fc163c2464733c84a300bfe2e1f7bf4aa88f4201d07823408c351ec1d6a19dbeb29499c11eeaebbe161fcf3f000200010000803f0000803f0000704100007041000000000000803f00d004030000000000ed5cc1bc6e318d3d2026c2ba7b7f4a3ca1c314bd766c083e0000000000000000000000008f1db03d0e2018becd86303b94aead394b5c9f39c65b943c72eb753d18161ebe12bfba3c90a9173ef9182337e352a839cd87d538f115963bd025bd3b2cd6173e8ffefdbb100a0c3d3e042932a9b1193b000000000f68383b1bc13b3a3f010c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000008e599dc4013f8b430000
444,0,e4040300000000aba2bb41233c0242990d5dc1d5df7b44cc76ccbcda19833ca4fa59bbd60e05bfab40f8bfbdad8f42011c8cdfbf3aa99e41778d01bf5c049cc006974b3e806b6d3d000200010000803f0000803f0000704100007041000000000000803f00e404030000000000e942c3bc30dd8c3d63a1f9bade75453c702915bdb567083e000000000000000000000000a88daa3d512018beb188303bd5adad39915c9f395b5f943c71f2753d70171ebe4d9267bdc7a8173eb61123370654a8397288d538d618963be52abd3bbdd7173e8c5b7d3b100a0c3d3e042932a9b1193b000000000f68383b1bc13b3a2d020c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000365e9dc4b93f8b430000
